No,地方,chihou,都道府県,area_km2,population_k,female_k,ramen_shop,sake_l,sake_l_person,mcdnald_shop,yakitori_shop,name_sato,name_kato,online_game,source_ml,moyashi_g,mikan_g,orange_g
22,中部,Chubu,静岡,7253,3675,1866,935,18090000,5.95,89,340,43800,37000,0.271,1481,6328,15530,1354
23,中部,Chubu,愛知,5123,7525,3761,1423,33363000,5.46,193,707,72400,172000,0.337,1651,6526,10128,1932
24,近畿,Kinki,三重,5759,1800,923,316,7894000,5.31,43,150,11800,20000,0.2895,1417,5712,10896,1065
25,近畿,Kinki,滋賀,3767,1413,716,223,5619000,4.94,40,98,3400,4900,0.287,1727,5757,11056,1671
26,近畿,Kinki,京都,4612,2599,1357,472,14210000,6.56,80,243,10600,11000,0.273,1990,6160,9075,1410
27,近畿,Kinki,大阪,1905,8823,4583,1201,51675000,7.06,233,1305,40700,28000,0.31,1987,5723,9331,1204
28,近畿,Kinki,兵庫,8401,5503,2879,726,27742000,6.11,144,760,21000,14000,0.275,2046,5443,8026,1573
29,近畿,Kinki,奈良,3691,1348,712,167,5560000,4.96,36,124,3900,3500,0.256,1939,5900,11542,1643
30,近畿,Kinki,和歌山,4725,945,501,167,4898000,6.18,23,120,1800,1800,0.2675,1714,5577,13735,1129
31,中国,Chugoku,鳥取,3507,565,295,155,3221000,6.85,10,56,1500,3400,0.255,1571,8398,10161,1756
32,中国,Chugoku,島根,6708,685,355,201,3986000,6.97,8,52,5300,3300,0.246,1327,6927,10567,2003
33,中国,Chugoku,岡山,7011,1907,991,456,8979000,5.72,36,213,19200,4900,0.278,2486,6404,10490,1290
34,中国,Chugoku,広島,8479,2829,1457,826,15796000,6.78,53,319,21800,9300,0.278,2546,6422,9877,1476
35,中国,Chugoku,山口,6112,1383,727,297,6913000,5.96,26,159,4100,2900,0.2945,1594,6234,11284,1242
36,四国,Shikoku,徳島,4147,743,389,253,3679000,5.85,15,118,8100,1900,0.309,2250,6028,10956,949
37,四国,Shikoku,香川,1863,967,499,182,4678000,5.81,25,120,6200,2200,0.287,1933,6084,11574,1481
38,四国,Shikoku,愛媛,5676,1364,719,308,7063000,6.19,28,257,3300,7800,0.3045,1773,5489,16294,428
39,四国,Shikoku,高知,7104,714,377,168,4501000,7.44,11,76,980,700,0.2895,1491,5374,10279,941
40,九州,Kyushyu,福岡,4854,5107,2692,1436,29078000,6.95,97,1412,33800,11000,0.317,1301,6368,10413,1217
41,九州,Kyushyu,佐賀,2441,824,434,273,4301000,6.42,16,196,3000,700,0.274,1114,7323,11951,946
42,九州,Kyushyu,長崎,4132,1354,718,248,7428000,6.6,21,291,7600,2100,0.2575,1264,6280,18189,801
43,九州,Kyushyu,熊本,7272,1765,933,546,9375000,6.47,34,327,12400,2700,0.273,1137,6667,12873,741
44,九州,Kyushyu,大分,5100,1152,607,287,7330000,7.64,24,229,39500,5600,0.287,1137,6441,14172,927
45,九州,Kyushyu,宮崎,6794,1089,577,356,8362000,9.34,17,229,13600,3200,0.262,1304,5390,11497,656
46,九州,Kyushyu,鹿児島,9043,1626,863,567,12630000,9.43,24,234,3100,2200,0.232,1158,6501,12546,802
47,九州,Kyushyu,沖縄,2281,1443,734,232,9694000,8.75,41,136,800,300,0.2715,789,5409,8136,1314
